FID,Id,Flood_poi,NEAR_FID,NEAR_DIST,DEM_FINAL,Slope,Aspect,Curvature
0,0,1,5,725.883133621999946,2360.1398926,40.3325996,121.5820007,-1.6980600
1,0,1,5,679.038226201000043,2178.1799316,35.1155014,27.4032001,-2.7950001
2,0,1,5,679.038226201000043,2178.1799316,35.1155014,27.4032001,-2.7950001
3,0,1,5,0.000000000000000,1871.8199463,25.2733994,253.6670074,2.6876500
4,0,1,5,702.460679912000046,2333.0300293,19.6408997,98.3720016,4.0246501
5,0,1,5,0.000000000000000,1949.0100098,58.0676003,263.2330017,1.1329600
6,0,1,5,0.000000000000000,1965.3499756,55.2839012,318.0639954,1.1557600
7,0,1,5,873.231660600000055,2527.8200684,31.8906002,272.3919983,-1.2032501
8,0,1,5,0.000000000000000,1849.4899902,8.0026503,293.1560059,-2.9136300
9,0,1,5,0.000000000000000,1849.4899902,8.0026503,293.1560059,-2.9136300
10,0,1,5,0.000000000000000,1849.4899902,8.0026503,293.1560059,-2.9136300
11,0,1,5,812.709639479999964,2082.2900391,44.3073006,168.7010040,0.0826582
12,0,1,5,832.348832304999974,2516.6499023,49.8922005,111.2529984,4.8961701
13,0,1,5,781.671159732999968,2427.9899902,29.3873005,308.7439880,-1.7385000
14,0,1,5,728.319925217999980,2294.0400391,37.5838013,95.8620987,-1.3520499
15,0,1,5,746.665515272999983,2366.8400879,38.4772987,209.0529938,2.1751900
16,0,1,8,0.000000000000000,3618.1599121,37.1147003,151.2200012,0.9901830
17,0,1,12,1046.580325970000104,3960.6599121,36.2843018,240.1009979,-0.2568440
18,0,1,8,711.105407818999993,3900.6000977,20.6333008,257.4599915,0.4333870
19,0,1,8,0.000000000116415,3387.3898926,43.1473999,277.3259888,0.5152830
20,0,1,8,0.000000000000000,3183.1999512,34.3088989,236.9819946,-0.5797450
21,0,1,8,849.742975301999991,3401.6599121,28.1473999,226.7640076,1.0933400
22,0,1,8,676.652115403000039,3086.4199219,43.6029015,87.8139038,3.6565900
23,0,1,8,405.866784992000021,3177.0600586,41.5777016,128.6190033,1.4212600
24,0,1,8,0.000000000000000,3116.2800293,15.2237997,182.6470032,-0.1583060
25,0,1,8,0.000000000116415,3180.7900391,43.5621986,297.2749939,1.8434100
26,0,1,12,468.175682707000021,3429.3500977,45.5634003,277.1749878,2.2863100
27,0,1,8,444.420592397999997,3505.8000488,23.1835995,236.6089935,-2.5030501
28,0,1,12,454.828712709000001,3433.9499512,23.9456997,314.0729980,0.0376810
29,0,1,8,394.040781094000010,3297.4599609,44.5912018,324.9299927,1.6580300
30,0,1,5,371.973415726999974,1960.4200439,36.2728004,159.5449982,-2.1007900
31,0,1,5,482.091162297999972,2318.7099609,32.6335983,320.1709900,0.0105130
32,0,1,12,0.000000000116415,3194.9599609,38.5793991,228.6369934,-1.3542300
33,0,1,8,0.000000000116415,2944.0300293,35.2062988,282.0690002,1.7834500
34,0,1,12,0.000000000000000,3031.7600098,40.4376984,230.8500061,-0.3455510
35,0,1,8,0.000000000000000,2813.1699219,23.4309998,337.8810120,-3.3758399
36,0,1,8,676.652115403000039,3086.4199219,43.6029015,87.8139038,3.6565900
37,0,1,8,411.842925459000014,3026.8999023,39.7514000,141.4069977,1.0066500
38,0,1,8,0.000000000232831,2832.9399414,24.3311996,129.4060059,0.0393713
39,0,1,8,423.618796433999989,3090.7500000,44.6581001,289.5199890,-1.4797000
40,0,1,8,0.000000000000000,2840.0300293,36.9677010,248.4839935,-1.2028000
41,0,1,8,0.000000000000000,2761.3000488,15.6215000,264.5929871,1.2742200
42,0,1,8,454.705744225999979,3101.8898926,34.1427994,336.9670105,0.3310580
43,0,1,8,0.000000000520625,2730.0000000,30.4797001,42.7309990,-2.0220599
44,0,1,8,0.000000000520625,2730.0000000,30.4797001,42.7309990,-2.0220599
45,0,1,8,0.000000000000000,2558.2800293,19.4794006,314.5530090,-2.2310500
46,0,1,7,0.000000000000000,2502.2099609,32.9275017,297.5880127,0.4706340
47,0,1,8,0.000000000116415,2606.8200684,43.5943985,308.2539978,-1.2343301
48,0,1,7,0.000000000116415,2860.7800293,25.8369007,310.0329895,-5.7392001
49,0,1,7,377.871207884999990,2656.5800781,51.2546997,258.9270020,0.5498980
50,0,1,7,0.000000000000000,2390.7700195,32.3890991,289.7650146,0.1513020
51,0,1,7,435.751512304000016,2509.6699219,36.3004990,292.7260132,-3.9446499
52,0,1,7,0.000000000000000,2464.9799805,30.7649994,297.6210022,-1.2612000
53,0,1,8,405.327847124000016,2540.5600586,6.6685300,64.9160004,0.0736793
54,0,1,7,414.466636001999973,2838.4399414,56.3380013,237.0670013,1.4307100
55,0,1,7,469.806172279999998,2215.8701172,19.3143005,297.8030090,-0.7416760
56,0,1,7,0.000000000465661,1915.4200439,49.7611008,8.7990999,5.5051298
57,0,1,7,471.599373920999994,2184.6201172,35.4053993,302.6250000,-2.6231301
58,0,1,7,0.000000000116415,2112.2399902,19.0631008,28.7625008,-0.4446530
59,0,1,7,0.000000000479993,2201.6101074,53.1077003,151.6569977,-0.0999803
60,0,1,7,752.961797133999994,2677.6599121,57.9123993,235.2120056,-2.2600999
61,0,1,7,523.403545047999955,2388.8100586,36.7440987,302.9590149,1.3375100
62,0,1,7,0.000000000116415,2313.6899414,38.5513992,165.3600006,-0.4409550
63,0,1,7,396.475591450000024,2297.1398926,45.5205002,208.7010040,0.7365520
64,0,1,7,525.676228723999998,1159.9899902,6.3459301,115.1370010,-0.0846086
65,0,1,5,0.000000000479993,1159.0000000,20.4568996,9.2913704,-0.1482380
66,0,1,5,0.000000000000000,1141.6500244,8.9289999,223.0570068,-0.2017590
67,0,1,5,0.000000000000000,1189.4499512,13.8809996,338.1629944,-0.0770617
68,0,1,5,0.000000000000000,1182.9000244,23.6980991,236.6510010,-0.5405780
69,0,1,20,0.000000000000000,1299.0999756,29.2229004,236.5059967,1.7910800
70,0,1,5,468.808320528000024,1242.7800293,22.2255993,235.6109924,-1.8356700
71,0,1,20,0.000000000000000,1367.9399414,41.8065987,168.8309937,1.0893000
72,0,1,5,0.000000000479993,1368.1600342,21.6341000,209.7409973,-0.2562970
73,0,1,5,0.000000000000000,1410.5200195,19.0736008,173.4100037,1.0678800
74,0,1,5,0.000000000479993,1314.6400146,21.6630993,180.9290009,-0.0547592
75,0,1,5,47.689793629900002,1332.0300293,23.8558998,200.6640015,-0.6932720
76,0,1,5,47.689793629900002,1332.0300293,23.8558998,200.6640015,-0.6932720
77,0,1,5,0.000000000000000,1408.4899902,20.0888004,134.8209991,3.3478899
78,0,1,5,0.000000000000000,1408.4899902,20.0888004,134.8209991,3.3478899
79,0,1,5,0.000000000000000,1370.6800537,47.2322998,337.5690002,-0.8060590
80,0,1,5,462.989243767999994,1313.4699707,16.2063007,68.7129974,1.6243401
81,0,1,5,389.320073227000023,1486.8900146,36.4724007,17.0606003,0.4506490
82,0,1,5,0.000000000520625,1278.7800293,14.0400000,186.6959991,0.6224400
83,0,1,5,517.166470775999983,1509.7700195,29.5363007,318.4989929,-0.1828250
84,0,1,5,0.000000000116415,1326.5899658,22.0804996,288.5799866,-0.7309810
85,0,1,5,495.858737850000011,1657.8199463,33.8456993,289.3320007,0.1726120
86,0,1,5,0.000000000000000,1312.0699463,16.1550007,49.0890007,-1.8966700
87,0,1,19,0.000000000116415,1512.4599609,32.3228989,9.7198601,-1.1277699
88,0,1,19,0.000000000116415,1512.4599609,32.3228989,9.7198601,-1.1277699
89,0,1,19,0.000000000000000,1367.0000000,3.6561100,146.2100067,-0.9981480
90,0,1,5,786.922621857999957,1822.3599854,41.6882019,138.7120056,-0.0000000
91,0,1,7,0.000000000000000,1582.3100586,17.7192001,328.7980042,1.2095799
92,0,1,7,0.000000000000000,1509.6899414,53.6174011,275.8569946,-1.5362600
93,0,1,7,0.000000000465661,1644.4599609,8.5311003,271.0530090,-3.3757200
94,0,1,7,0.000000000465661,1688.1300049,32.5568008,164.0970001,-1.0441200
95,0,1,7,0.000000000000000,1750.5999756,11.1118002,262.9549866,-3.5983601
96,0,1,7,0.000000000465661,1915.4200439,49.7611008,8.7990999,5.5051298
97,0,1,7,471.599373920999994,2184.6201172,35.4053993,302.6250000,-2.6231301
98,0,1,7,0.000000000465661,1980.9300537,19.8029003,305.9469910,-0.3549950
99,0,1,7,0.000000000116415,2112.2399902,19.0631008,28.7625008,-0.4446530
100,0,1,7,0.000000000000000,2927.2399902,45.0838013,223.0229950,-2.2072501
101,0,1,7,0.000000000000000,3062.2500000,31.9641991,300.1289978,0.9892140
102,0,1,13,0.000000000116415,3182.8601074,11.5688000,26.4748993,-0.4220280
103,0,1,13,0.000000000116415,3182.8601074,11.5688000,26.4748993,-0.4220280
104,0,1,9,468.196901669999988,3531.3000488,42.8745003,170.3079987,1.5259500
105,0,1,9,0.000000000000000,3267.8701172,32.0917015,292.1499939,-1.2860000
106,0,1,9,0.000000000116415,3148.9799805,13.2636003,245.2940063,-0.2163540
107,0,1,9,0.000000000116415,3148.9799805,13.2636003,245.2940063,-0.2163540
108,0,1,12,0.000000000520625,3336.1398926,31.4218998,2.5727201,0.0772518
109,0,1,12,0.000000000520625,3336.1398926,31.4218998,2.5727201,0.0772518
110,0,1,12,0.000000000000000,3533.8601074,33.6352005,263.4630127,0.4255230
111,0,1,12,0.000000000000000,3729.2900391,23.2339001,53.2204018,2.1065199
112,0,0,7,0.000000000000000,1268.9300537,12.3049002,286.9570007,-0.5957460
113,0,1,5,0.000000000116415,1312.6500244,37.4006996,218.8170013,-0.9746910
114,0,1,5,0.000000000000000,1105.2800293,18.3957996,49.4870987,0.6713890
115,0,1,5,0.000000000465661,1107.5699463,5.2696199,209.4839935,1.9410599
116,0,1,20,0.000000000000000,1211.2500000,5.2484798,174.8309937,-0.1923890
117,0,1,20,377.200456524000003,1236.6300049,39.8487015,288.0239868,-7.5265002
118,0,1,20,523.149884121000014,1216.6600342,23.8602009,10.8653002,0.6894480
119,0,1,20,0.000000000000000,1299.0999756,29.2229004,236.5059967,1.7910800
120,0,1,5,0.000000000465661,1248.5699463,16.5249996,208.8630066,0.7365800
121,0,1,5,507.216742609999983,1239.1300049,9.9941998,10.5393000,-0.6928120
122,0,1,5,0.000000000465661,1095.1300049,15.6840000,136.2749939,0.4780000
123,0,0,5,0.000000000000000,1098.5699463,13.1703997,182.5690002,-0.0131427
124,0,0,5,0.000000000000000,1310.5000000,24.0923004,39.1931000,0.1487880
125,0,1,5,0.000000000000000,1055.1700439,6.0620499,28.7880993,-0.5458510
126,0,0,5,0.000000000000000,1098.5699463,13.1703997,182.5690002,-0.0131427
127,0,0,5,0.000000000465661,1066.2900391,7.6079302,64.7645035,1.0684500
128,0,1,5,0.000000000000000,1144.5100098,37.9522018,338.1690063,0.9545370
129,0,1,5,0.000000000000000,1191.7700195,51.1689987,34.1827011,0.2705060
130,0,1,5,0.000000000000000,1144.5100098,37.9522018,338.1690063,0.9545370
131,0,1,5,0.000000000000000,1037.9499512,11.5240002,54.6347008,-0.3689620
132,0,1,5,0.000000000000000,1055.1700439,6.0620499,28.7880993,-0.5458510
133,0,1,5,0.000000000000000,1101.7800293,15.3504000,339.2319946,-1.2444201
134,0,1,5,0.000000000000000,1004.4099731,3.1933999,262.1770020,-0.3334220
135,0,1,5,0.000000000000000,1085.1999512,5.4383502,209.3480072,1.1110500
136,0,1,5,0.000000000465661,1095.1300049,15.6840000,136.2749939,0.4780000
137,0,1,6,0.000000000000000,1013.9600220,6.2571201,248.3130035,1.8448000
138,0,1,6,0.000000000116415,1193.8100586,36.3860016,305.6879883,0.3378160
139,0,1,20,0.000000000479993,1974.0999756,33.1759987,32.9039993,1.9187300
140,0,1,20,0.000000000116415,1743.1700439,12.4245996,280.8619995,-4.3171101
141,0,1,20,0.000000000000000,1627.0300293,44.9197006,80.1324997,-1.3253400
142,0,1,19,0.000000000000000,1761.1999512,28.3959999,79.7332993,-0.1133900
143,0,1,5,0.000000000000000,1479.5999756,26.8418999,53.8306007,0.9691490
144,0,1,5,0.000000000000000,1515.4799805,8.1150303,240.0619965,-0.7723670
145,0,1,14,0.000000000465661,1795.1600342,35.0513000,265.0740051,-0.5771540
146,0,1,14,0.000000000000000,1771.0400391,38.6239014,57.1866989,1.4761600
147,0,1,14,0.000000000116415,1494.3399658,25.0755997,305.9460144,-2.0973799
148,0,1,5,0.000000000000000,1479.5999756,26.8418999,53.8306007,0.9691490
149,0,1,5,0.000000000116415,1563.1600342,42.2251015,293.7940063,-0.4992510
150,0,1,5,0.000000000232831,1558.0799561,33.4202003,168.2519989,0.3581480
151,0,1,5,0.000000000232831,1436.0300293,19.7751999,140.7169952,2.0011499
152,0,1,5,0.000000000116415,1445.6800537,18.0757008,124.9840012,-1.2064000
153,0,1,5,0.000000000116415,1642.1099854,31.3892994,229.1009979,-1.8340200
154,0,1,8,0.000000000000000,3084.6201172,44.9659004,7.9419398,1.4120899
155,0,1,8,0.000000000000000,2535.9399414,10.3620996,343.2749939,-1.2775900
156,0,1,8,0.000000000000000,2175.5500488,32.7486992,148.6490021,-0.8566970
157,0,1,8,0.000000000000000,2175.5500488,32.7486992,148.6490021,-0.8566970
158,0,1,8,0.000000000000000,2368.1899414,40.6958008,312.6489868,-0.5523730
159,0,1,8,0.000000000000000,2663.2800293,16.1238995,190.6580048,-0.1947410
160,0,1,9,0.000000000000000,3242.1201172,28.4151993,142.0030060,-2.5458200
161,0,1,8,1139.780638219999901,3014.3200684,31.3966999,39.5852013,1.3128200
162,0,1,8,1139.780638219999901,3014.3200684,31.3966999,39.5852013,1.3128200
163,0,1,8,1899.850637230000075,4213.7700195,26.7191010,202.8110046,-1.1637700
164,0,1,8,0.000000000000000,3543.2800293,35.2554016,155.1309967,1.1405300
165,0,1,8,0.000000000000000,3349.7299805,38.1355019,344.7170105,4.5328102
166,0,1,9,0.000000000000000,3344.0400391,11.2770996,9.7128496,1.4080900
167,0,1,8,0.000000000000000,3349.7299805,38.1355019,344.7170105,4.5328102
168,0,1,8,0.000000000000000,3543.2800293,35.2554016,155.1309967,1.1405300
169,0,1,8,0.000000000000000,3747.4699707,46.8289986,126.4609985,1.5322300
170,0,1,8,0.000000000000000,3943.6699219,28.0571995,348.5939941,-0.3043370
171,0,1,8,0.000000000000000,3618.1599121,37.1147003,151.2200012,0.9901830
172,0,1,0,0.000000000000000,2044.0400391,26.6861992,174.1759949,0.2433600
173,0,1,2,0.000000000000000,2182.5000000,31.3570995,287.7330017,0.3428100
174,0,1,32,0.000000000000000,2746.1599121,43.0550995,93.4274979,1.4457000
175,0,1,31,0.000000000000000,2343.6999512,42.3712006,343.6910095,-2.0061901
176,0,1,31,0.000000000000000,2343.6999512,42.3712006,343.6910095,-2.0061901
177,0,0,31,0.000000000000000,2516.4499512,27.9438992,265.8030090,1.2281200
178,0,0,31,0.000000000000000,2516.4499512,27.9438992,265.8030090,1.2281200
179,0,0,1,0.000000000000000,2439.4499512,31.7287998,223.8260040,-0.6050390
180,0,1,1,0.000000000000000,2797.6499023,45.2946014,34.3543015,0.5547350
181,0,1,3,0.000000000000000,3499.3701172,44.5847015,328.2510071,-1.1608000
182,0,1,3,0.000000000000000,4506.1899414,40.3361015,139.9029999,1.2832500
183,0,1,3,1592.703651730000047,4938.9501953,19.8778000,182.1920013,1.2354701
184,0,1,2,0.000000000000000,2228.7500000,23.9792004,343.1579895,-1.7197400
185,0,1,2,0.000000000000000,2686.5900879,54.2490005,169.1320038,2.3173800
186,0,1,30,0.000000000000000,1681.0000000,26.1828995,102.5210037,-1.5673400
187,0,1,30,0.000000000000000,2026.0999756,54.6837997,300.1210022,0.6156320
188,0,1,0,1590.791947409999921,2242.3300781,22.8346996,18.3927002,-0.8517970
189,0,1,0,0.000000000000000,2134.6599121,57.4020996,157.0260010,11.4336004
190,0,1,0,0.000000000465661,1560.3699951,30.3490009,114.8109970,0.7079030
191,0,1,22,0.000000000232831,1635.5899658,35.0774994,315.0920105,0.6315850
192,0,1,22,868.715773947000002,2088.0700684,42.8851013,87.7313995,-7.5854101
193,0,0,22,0.000000000000000,2122.0900879,48.9057007,29.1254005,-2.7444401
194,0,1,22,0.000000000000000,1725.5999756,15.0962000,340.1950073,0.1312860
195,0,1,0,0.000000000116415,1561.1500244,37.6839981,98.1354980,-1.3792500
196,0,1,19,0.000000000116415,1675.4399414,20.4564991,103.8990021,-0.6071090
197,0,1,19,0.000000000000000,1761.1999512,28.3959999,79.7332993,-0.1133900
198,0,1,19,0.000000000232831,2009.1999512,37.9295998,26.2380009,0.2681450
199,0,1,19,0.000000000116415,2415.9199219,20.1580009,287.4500122,-1.4320800
200,0,0,19,0.000000000000000,2773.8898926,37.6705017,348.9289856,0.3275040
201,0,1,14,0.000000000000000,1910.7800293,40.3250008,97.4980011,1.6805500
202,0,1,14,0.000000000000000,2094.5400391,24.0610008,339.4379883,0.2161140
203,0,1,15,0.000000000000000,2355.6000977,41.2514992,269.8139954,-0.8716390
204,0,1,15,0.000000000000000,2441.1101074,31.8013992,264.5989990,-1.4808400
205,0,1,15,0.000000000000000,2123.1201172,37.4896011,165.3910065,-1.4764301
206,0,1,15,0.000000000000000,2123.1201172,37.4896011,165.3910065,-1.4764301
207,0,1,21,0.000000000000000,3301.5400391,15.4366999,150.7070007,-0.5602360
208,0,1,21,0.000000000000000,3136.8000488,25.0398006,28.7296009,-3.3104000
209,0,1,21,0.000000000000000,2999.6398926,26.0480003,313.8290100,0.6319660
210,0,1,21,0.000000000000000,2393.8701172,26.4664001,37.3647003,-1.0840200
211,0,1,21,0.000000000000000,2511.2700195,57.2574997,165.4539948,-0.8277000
212,0,1,21,0.000000000000000,2511.2700195,57.2574997,165.4539948,-0.8277000
213,0,1,4,0.000000000116415,2550.0400391,54.9733009,104.1809998,1.2224500
214,0,1,4,0.000000000116415,2158.7900391,26.3731003,119.0759964,0.5241280
215,0,1,4,0.000000000116415,2027.1999512,6.2400298,239.1159973,-2.8458900
216,0,1,4,472.848936304000006,2468.3701172,19.8717995,264.4880066,-1.1223100
217,0,1,4,0.000000000116415,2032.3000488,23.1606007,308.2250061,0.4042250
218,0,1,4,265.611226986000020,2252.3601074,41.9654007,313.7550049,0.9963590
219,0,1,4,265.611226986000020,2252.3601074,41.9654007,313.7550049,0.9963590
220,0,1,4,0.000000000116415,2158.7900391,26.3731003,119.0759964,0.5241280
221,0,1,4,2042.604254840000067,2504.8999023,35.7458000,234.5260010,-0.3553390
222,0,1,4,0.000000000116415,2550.0400391,54.9733009,104.1809998,1.2224500
223,0,1,21,0.000000000000000,2194.9599609,65.9084015,284.0230103,-4.5890999
224,0,1,4,0.000000000232831,2229.9399414,13.5269003,239.5449982,1.8758900
225,0,1,4,249.669864732000008,2517.9899902,52.7671013,304.1610107,-0.3016430
226,0,1,9,0.000000000000000,3242.1201172,28.4151993,142.0030060,-2.5458200
227,0,1,9,0.000000000000000,3747.8798828,28.5489998,19.6021004,0.0126509
228,0,1,9,0.000000000000000,3747.8798828,28.5489998,19.6021004,0.0126509
